WorkOrderID,ProductID,OperationSequence,LocationID,ScheduledStartDate,ScheduledEndDate,ActualStartDate,ActualEndDate,ActualResourceHrs,PlannedCost,ActualCost,ModifiedDate,LeadTime,OnTime
41887,1,2,20,2013-08-03 00:00:00,2013-08-14 00:00:00,2013-08-03 00:00:00,2013-08-19 00:00:00,3.5,$87.5,$87.5,2013-08-19 00:00:00,384,0
41887,1,3,30,2013-08-03 00:00:00,2013-08-14 00:00:00,2013-08-03 00:00:00,2013-08-19 00:00:00,1,$14.5,$14.5,2013-08-19 00:00:00,384,0
41887,1,4,40,2013-08-03 00:00:00,2013-08-14 00:00:00,2013-08-03 00:00:00,2013-08-19 00:00:00,2,$31.5,$31.5,2013-08-19 00:00:00,384,0
41887,1,6,50,2013-08-03 00:00:00,2013-08-14 00:00:00,2013-08-03 00:00:00,2013-08-19 00:00:00,3,$36.75,$36.75,2013-08-19 00:00:00,384,0
41887,1,7,60,2013-08-03 00:00:00,2013-08-14 00:00:00,2013-08-03 00:00:00,2013-08-19 00:00:00,4,$49,$49,2013-08-19 00:00:00,384,0
44784,1,6,50,2013-09-02 00:00:00,2013-09-13 00:00:00,2013-09-02 00:00:00,2013-09-18 00:00:00,3,$36.75,$36.75,2013-09-18 00:00:00,384,0
59682,1,7,60,2014-02-01 00:00:00,2014-02-12 00:00:00,2014-02-01 00:00:00,2014-02-17 00:00:00,4,$49,$49,2014-02-17 00:00:00,384,0
59687,1,7,60,2014-02-01 00:00:00,2014-02-12 00:00:00,2014-02-01 00:00:00,2014-02-17 00:00:00,4,$49,$49,2014-02-17 00:00:00,384,0
62787,1,7,60,2014-03-04 00:00:00,2014-03-15 00:00:00,2014-03-04 00:00:00,2014-03-20 00:00:00,4,$49,$49,2014-03-20 00:00:00,384,0
62986,1,1,10,2014-03-04 00:00:00,2014-03-15 00:00:00,2014-03-04 00:00:00,2014-03-20 00:00:00,4.1,$92.25,$92.25,2014-03-20 00:00:00,384,0
62986,1,6,50,2014-03-04 00:00:00,2014-03-15 00:00:00,2014-03-04 00:00:00,2014-03-20 00:00:00,3,$36.75,$36.75,2014-03-20 00:00:00,384,0
