WorkOrderID,ProductID,OrderQty,StockedQty,ScrappedQty,StartDate,EndDate,DueDate,ScrapReasonID,ModifiedDate,Product Category,Production.Product.StandardCost,Rank
41887,822,42,41,1,2013-08-03 00:00:00,2013-08-19 00:00:00,2013-08-14 00:00:00,14,2013-08-19 00:00:00,Road Frames,$360.9428,1
44784,995,738,724,14,2013-09-02 00:00:00,2013-09-18 00:00:00,2013-09-13 00:00:00,14,2013-09-18 00:00:00,Bottom Brackets,$44.9506,1
44786,3,22440,21767,673,2013-09-02 00:00:00,2013-09-12 00:00:00,2013-09-13 00:00:00,14,2013-09-12 00:00:00,,$0,1
47582,737,93,91,2,2013-10-03 00:00:00,2013-10-13 00:00:00,2013-10-14 00:00:00,14,2013-10-13 00:00:00,Road Frames,$204.6251,1
47586,743,104,101,3,2013-10-03 00:00:00,2013-10-13 00:00:00,2013-10-14 00:00:00,14,2013-10-13 00:00:00,Mountain Frames,$739.041,1
54983,316,48,47,1,2013-12-15 00:00:00,2013-12-25 00:00:00,2013-12-26 00:00:00,14,2013-12-25 00:00:00,,$0,1
56683,316,50,49,1,2014-01-02 00:00:00,2014-01-12 00:00:00,2014-01-13 00:00:00,14,2014-01-12 00:00:00,,$0,1
57582,327,40,39,1,2014-01-10 00:00:00,2014-01-20 00:00:00,2014-01-21 00:00:00,14,2014-01-20 00:00:00,,$0,1
58283,316,76,74,2,2014-01-17 00:00:00,2014-01-27 00:00:00,2014-01-28 00:00:00,14,2014-01-27 00:00:00,,$0,1
59682,957,90,88,2,2014-02-01 00:00:00,2014-02-17 00:00:00,2014-02-12 00:00:00,14,2014-02-17 00:00:00,Touring Bikes,$1481.9379,1
59687,962,51,50,1,2014-02-01 00:00:00,2014-02-17 00:00:00,2014-02-12 00:00:00,14,2014-02-17 00:00:00,Touring Bikes,$461.4448,1
60683,316,52,51,1,2014-02-10 00:00:00,2014-02-20 00:00:00,2014-02-21 00:00:00,14,2014-02-20 00:00:00,,$0,1
62483,316,46,45,1,2014-02-28 00:00:00,2014-03-10 00:00:00,2014-03-11 00:00:00,14,2014-03-10 00:00:00,,$0,1
62787,782,63,62,1,2014-03-04 00:00:00,2014-03-20 00:00:00,2014-03-15 00:00:00,14,2014-03-20 00:00:00,Mountain Bikes,$1251.9813,1
62986,803,729,708,21,2014-03-04 00:00:00,2014-03-20 00:00:00,2014-03-15 00:00:00,14,2014-03-20 00:00:00,Forks,$77.9176,1
63482,327,36,35,1,2014-03-09 00:00:00,2014-03-19 00:00:00,2014-03-20 00:00:00,14,2014-03-19 00:00:00,,$0,1
63585,324,60,59,1,2014-03-10 00:00:00,2014-03-20 00:00:00,2014-03-21 00:00:00,14,2014-03-20 00:00:00,,$0,1
65087,532,140,137,3,2014-03-25 00:00:00,2014-04-04 00:00:00,2014-04-05 00:00:00,14,2014-04-04 00:00:00,,$0,1
66986,3,410,398,12,2014-04-11 00:00:00,2014-04-21 00:00:00,2014-04-22 00:00:00,14,2014-04-21 00:00:00,,$0,1
67386,3,270,262,8,2014-04-15 00:00:00,2014-04-25 00:00:00,2014-04-26 00:00:00,14,2014-04-25 00:00:00,,$0,1
70886,533,59,58,1,2014-05-17 00:00:00,2014-05-27 00:00:00,2014-05-28 00:00:00,14,2014-05-27 00:00:00,,$0,1
72383,316,94,91,3,2014-05-31 00:00:00,2014-06-10 00:00:00,2014-06-11 00:00:00,14,2014-06-10 00:00:00,,$0,1
